id,timestamp,temperature,duration
37872,00:16:33,1538.379106,0 days 00:33:11.279037553
37873,00:16:34,1562.59363,0 days 00:32:04.530578428
37874,00:16:35,1546.879967,0 days 00:31:17.420693616
37875,00:16:36,1559.398126,0 days 00:31:23.981714685
37876,00:16:37,1563.597266,0 days 00:33:21.271761667
37877,00:16:38,1556.10584,0 days 00:34:59.607195084
37878,00:16:39,1567.04354,0 days 00:32:43.333109445
37879,00:16:40,1562.475276,0 days 00:30:58.589004567
37880,00:16:41,1546.681418,0 days 00:30:29.915850457
37881,00:16:42,1559.974624,0 days 00:30:34.600724788
37882,00:16:43,1532.038156,0 days 00:26:32.840281364
37883,00:16:44,1551.095615,0 days 00:32:07.942164359
37884,00:16:45,1533.130508,0 days 00:33:54.240091506
37885,00:16:46,1539.843963,0 days 00:34:05.039609628
37886,00:16:47,1538.667247,0 days 00:25:53.175931519
37887,00:16:48,1545.951264,0 days 00:28:38.826566817
37888,00:16:49,1550.16315,0 days 00:26:33.225554833
37889,00:16:50,1545.705163,0 days 00:31:21.562992235
